Order_ID,Customer_ID,Age,Gender,City,State,Customer_Segment,Product_Category,Quantity,Sales,Discount,Profit,Payment_Method,Purchase_Date
ORD00001,CUST0001,58,Male,New York,IL,Regular,Clothing,2,182,40.21,21.48,Net Banking,27-08-2024
ORD00002,CUST0002,45,Male,New York,NY,Premium,Clothing,2,556,100.42,61.13,Net Banking,14-08-2023
ORD00003,CUST0003,46,Other,Phoenix,NY,Regular,Clothing,4,776,64.69,58.54,UPI,05-04-2023
ORD00004,CUST0004,42,Male,San Antonio,IL,Premium,Beauty,3,1299,16.93,152.46,Credit Card,22-03-2023
ORD00005,CUST0005,53,Female,Austin,IL,Regular,Beauty,2,760,15.86,111.02,UPI,27-08-2023
ORD00006,CUST0006,24,Female,Phoenix,TX,VIP,Home & Kitchen,2,418,44.55,56.21,Credit Card,12-10-2024
ORD00007,CUST0007,28,Other,Houston,CA,Regular,Sports,4,632,187.61,64.88,Net Banking,02-12-2024
ORD00008,CUST0008,38,Male,Houston,NY,VIP,Home & Kitchen,4,628,12.47,115.09,Net Banking,19-11-2023
ORD00009,CUST0009,31,Other,Dallas,TX,Premium,Sports,2,310,12.99,48.04,Net Banking,21-08-2024
ORD00010,CUST0010,45,Other,San Diego,IL,Regular,Clothing,2,560,82.91,77.94,Credit Card,04-10-2024
ORD00011,CUST0011,28,Other,San Diego,AZ,VIP,Electronics,4,860,153.74,84.9,UPI,12-01-2023
ORD00012,CUST0012,61,Other,Los Angeles,AZ,VIP,Home & Kitchen,3,231,20.34,15.53,Credit Card,27-09-2023
ORD00013,CUST0013,50,Male,San Jose,NY,VIP,Home & Kitchen,5,1655,98.76,165.1,Debit Card,27-06-2024
ORD00014,CUST0014,18,Other,San Antonio,TX,Regular,Electronics,1,495,53.9,87.25,UPI,01-03-2023
ORD00015,CUST0015,33,Other,Los Angeles,NY,VIP,Sports,1,409,65.36,23.66,Cash,19-06-2023
ORD00016,CUST0016,34,Other,Austin,TX,Premium,Clothing,5,2030,444.53,127.11,UPI,18-11-2024
ORD00017,CUST0017,59,Female,Dallas,AZ,VIP,Sports,1,146,9.84,13.71,Net Banking,24-08-2023
ORD00018,CUST0018,55,Male,New York,NY,VIP,Electronics,2,108,29.34,14.08,Credit Card,01-09-2023
